crates/shape-jit/src/ffi/object/conversion.rs	support_or_legacy
crates/shape-runtime/benches/simulation_bench.rs	test_or_bench
crates/shape-runtime/src/annotation_context.rs	support_or_legacy
crates/shape-runtime/src/const_eval.rs	support_or_legacy
crates/shape-runtime/src/context/mod.rs	hot_path
crates/shape-runtime/src/context/registries.rs	hot_path
crates/shape-runtime/src/context/variables.rs	hot_path
crates/shape-runtime/src/engine/mod.rs	hot_path
crates/shape-runtime/src/globals.rs	support_or_legacy
crates/shape-runtime/src/join_executor.rs	hot_path
crates/shape-runtime/src/lib.rs	support_or_legacy
crates/shape-runtime/src/module_loader/mod.rs	boundary
crates/shape-runtime/src/simulation/engine.rs	hot_path
crates/shape-runtime/src/simulation/validation.rs	hot_path
crates/shape-runtime/src/snapshot.rs	support_or_legacy
crates/shape-runtime/src/stream_executor.rs	hot_path
crates/shape-runtime/src/type_schema/mod.rs	support_or_legacy
crates/shape-runtime/src/type_system/typed_value.rs	support_or_legacy
crates/shape-runtime/src/window_executor.rs	hot_path
crates/shape-runtime/src/window_manager.rs	hot_path
crates/shape-runtime/src/wire_conversion.rs	boundary
crates/shape-value/src/conversion.rs	support_or_legacy
crates/shape-value/src/external_value.rs	support_or_legacy
crates/shape-value/src/extraction.rs	support_or_legacy
crates/shape-value/src/heap_value.rs	support_or_legacy
crates/shape-value/src/lib.rs	support_or_legacy
crates/shape-value/src/nanboxed.rs	support_or_legacy
crates/shape-value/src/slot.rs	support_or_legacy
crates/shape-value/src/value.rs	support_or_legacy
crates/shape-vm/benches/typed_access_bench.rs	test_or_bench
crates/shape-vm/src/bytecode.rs	support_or_legacy
crates/shape-vm/src/compiler/compiler_tests.rs	support_or_legacy
crates/shape-vm/src/compiler/comptime.rs	support_or_legacy
crates/shape-vm/src/compiler/comptime_target.rs	support_or_legacy
crates/shape-vm/src/compiler/expressions/misc.rs	support_or_legacy
crates/shape-vm/src/compiler/functions.rs	support_or_legacy
crates/shape-vm/src/execution.rs	support_or_legacy
crates/shape-vm/src/executor/arithmetic/mod.rs	hot_path
crates/shape-vm/src/executor/async_ops/mod.rs	hot_path
crates/shape-vm/src/executor/builtins/generators.rs	hot_path
crates/shape-vm/src/executor/builtins/intrinsics/mod.rs	hot_path
crates/shape-vm/src/executor/builtins/runtime_delegated.rs	hot_path
crates/shape-vm/src/executor/builtins/type_ops.rs	hot_path
crates/shape-vm/src/executor/comparison/mod.rs	hot_path
crates/shape-vm/src/executor/control_flow/mod.rs	hot_path
crates/shape-vm/src/executor/debugger_integration.rs	hot_path
crates/shape-vm/src/executor/exceptions/mod.rs	hot_path
crates/shape-vm/src/executor/mod.rs	hot_path
crates/shape-vm/src/executor/objects/column_methods.rs	hot_path
crates/shape-vm/src/executor/objects/datatable_methods/common.rs	hot_path
crates/shape-vm/src/executor/objects/datatable_methods/tests.rs	hot_path
crates/shape-vm/src/executor/objects/indexed_table_methods.rs	hot_path
crates/shape-vm/src/executor/objects/mod.rs	hot_path
crates/shape-vm/src/executor/objects/object_creation.rs	hot_path
crates/shape-vm/src/executor/objects/object_operations.rs	hot_path
crates/shape-vm/src/executor/objects/property_access.rs	hot_path
crates/shape-vm/src/executor/printing.rs	hot_path
crates/shape-vm/src/executor/stack_ops/mod.rs	hot_path
crates/shape-vm/src/executor/tests/annotations.rs	test_or_bench
crates/shape-vm/src/executor/tests/decimal_ops.rs	test_or_bench
crates/shape-vm/src/executor/tests/extend_blocks.rs	test_or_bench
crates/shape-vm/src/executor/tests/mod.rs	test_or_bench
crates/shape-vm/src/executor/tests/pattern_guards.rs	test_or_bench
crates/shape-vm/src/executor/tests/string_methods.rs	test_or_bench
crates/shape-vm/src/executor/tests/try_operator.rs	test_or_bench
crates/shape-vm/src/executor/trait_object_ops.rs	hot_path
crates/shape-vm/src/executor/utils/arrow_conversion.rs	hot_path
crates/shape-vm/src/executor/variables/mod.rs	hot_path
crates/shape-vm/src/lib.rs	support_or_legacy
crates/shape-vm/src/lib_tests.rs	support_or_legacy
crates/shape-vm/src/remote.rs	support_or_legacy
